name, startTime, endTime, startLat, startLong, endLat, endLong
20442,2024-02-15 21:29:27.000000 UTC,2024-02-15 21:35:58.000000 UTC,37.6701,112.707,14.5265,106.513
01512,2024-02-15 22:01:29.000000 UTC,2024-02-15 22:19:03.000000 UTC,0.85943,98.5995,59.5425,94.3101
05398,2024-02-15 22:21:55.000000 UTC,2024-02-15 22:36:18.000000 UTC,3.86035,94.0967,55.0491,93.7199
07646,2024-02-15 23:19:39.000000 UTC,2024-02-15 23:30:20.000000 UTC,-0.0771932,92.7284,27.0886,115.528
05398,2024-02-16 00:02:26.000000 UTC,2024-02-16 00:16:33.000000 UTC,4.30407,68.8978,54.5458,68.5068
02909,2024-02-16 00:31:00.000000 UTC,2024-02-16 00:37:20.000000 UTC,12.9778,102.509,34.6631,110.651
07646,2024-02-16 01:04:22.000000 UTC,2024-02-16 01:22:00.000000 UTC,1.51885,67.5315,42.9756,113.278
16908,2024-02-16 01:24:11.000000 UTC,2024-02-16 01:46:14.000000 UTC,-6.44487,75.5021,41.8037,123.626
20580,2024-02-16 01:53:48.000000 UTC,2024-02-16 01:55:59.000000 UTC,11.8465,66.6695,8.08786,73.6297
02909,2024-02-16 02:06:25.000000 UTC,2024-02-16 02:20:11.000000 UTC,4.92663,75.4222,51.2623,97.0643
01520,2024-02-16 03:04:17.000000 UTC,2024-02-16 03:13:04.000000 UTC,46.2334,117.117,17.1765,114.936
16908,2024-02-16 03:24:24.000000 UTC,2024-02-16 03:48:39.000000 UTC,4.48277,54.2726,49.3645,120.985
02909,2024-02-16 03:48:51.000000 UTC,2024-02-16 03:58:37.000000 UTC,21.2066,55.876,53.3945,74.5737
02826,2024-02-16 04:19:51.000000 UTC,2024-02-16 04:33:08.000000 UTC,3.39219,85.9993,47.853,105.089
07646,2024-02-16 04:46:51.000000 UTC,2024-02-16 04:59:40.000000 UTC,36.5948,48.4544,49.5447,106.605
02874,2024-02-16 05:07:37.000000 UTC,2024-02-16 05:24:31.000000 UTC,55.7755,66.4176,2.28269,93.5412
16908,2024-02-16 05:28:50.000000 UTC,2024-02-16 05:50:49.000000 UTC,24.8806,41.8385,48.764,121.257
02826,2024-02-16 06:00:45.000000 UTC,2024-02-16 06:14:19.000000 UTC,10.1801,63.047,54.7201,86.7917
07646,2024-02-16 06:39:07.000000 UTC,2024-02-16 06:50:51.000000 UTC,48.9234,55.899,40.5678,112.477
16908,2024-02-16 07:34:35.000000 UTC,2024-02-16 07:55:20.000000 UTC,43.9409,40.83,36.4854,123.897
07646,2024-02-16 08:28:30.000000 UTC,2024-02-16 08:43:21.000000 UTC,49.2,57.0584,20.9733,111.157
05398,2024-02-16 09:02:18.000000 UTC,2024-02-16 09:06:27.000000 UTC,39.9684,111.294,24.878,111.14
01512,2024-02-16 09:26:53.000000 UTC,2024-02-16 09:41:43.000000 UTC,54.79,106.68,4.58933,103.052
